Library,County
Auburn Public Library ,Androscoggin
Julia Adams Morse Memorial Library ,Androscoggin
Lewiston Public Library ,Androscoggin
Lisbon Library ,Androscoggin
Livermore Public Library ,Androscoggin
Mechanic Falls Public Library ,Androscoggin
Ricker Memorial Library ,Androscoggin
Treat Memorial Library ,Androscoggin
Turner Public Library,Androscoggin
Abel J. Morneault Memorial Library ,Aroostook
Caribou Public Library ,Aroostook
Cary Library ,Aroostook
Faye O'Leary Hafford Library ,Aroostook
Fort Fairfield Public Library ,Aroostook
Fort Kent Public Library ,Aroostook
Gladys J. Craig Memorial Library ,Aroostook
Katahdin Public Library ,Aroostook
Long Lake Public Library ,Aroostook
Madawaska Public Library ,Aroostook
Mark and Emily Turner Memorial Library ,Aroostook
Robert A. Frost Memorial Library ,Aroostook
Sherman Public Library ,Aroostook
Walter T. A. Hansen Memorial Library ,Aroostook
Washburn Memorial Library,Aroostook
Baxter Memorial Library ,Cumberland
Bolsters Mills Village Library ,Cumberland
Bridgton Public Library ,Cumberland
Brown Memorial Library - East Baldwin ,Cumberland
Casco Public Library ,Cumberland
Chebeague Island Library ,Cumberland
Cliff Island Library ,Cumberland
Cundys Harbor Library ,Cumberland
Curtis Memorial Library ,Cumberland
Falmouth Memorial Library ,Cumberland
Freeport Community Library ,Cumberland
Gray Public Library ,Cumberland
Harrison Village Library ,Cumberland
Long Island Community Library ,Cumberland
Merrill Memorial Library ,Cumberland
Naples Public Library ,Cumberland
New Gloucester Public Library ,Cumberland
North Gorham Public Library ,Cumberland
Orr's Island Library ,Cumberland
Portland Public Library ,Cumberland
Portland Public Library - Burbank Branch ,Cumberland
Portland Public Library - Peaks Island Branch ,Cumberland
Portland Public Library - Riverton Branch ,Cumberland
Prince Memorial Library ,Cumberland
Raymond Village Library ,Cumberland
Richville Library ,Cumberland
Scarborough Public Library ,Cumberland
South Portland Public Library ,Cumberland
South Portland Public Library - Memorial Branch Library ,Cumberland
Spaulding Memorial Library ,Cumberland
Steep Falls Library ,Cumberland
Thomas Memorial Library ,Cumberland
Walker Memorial Library ,Cumberland
Windham Public Library,Cumberland
Carrabassett Valley Public Library ,Franklin
Farmington Public Library ,Franklin
Jay-Niles Memorial Library ,Franklin
Jim Ditzler Memorial Library ,Franklin
New Vineyard Public Library ,Franklin
Phillips Public Library ,Franklin
Rangeley Public Library ,Franklin
Stratton Public Library ,Franklin
Strong Public Library ,Franklin
Webster Library ,Franklin
Weld Public Library ,Franklin
Wilton Free Public Library,Franklin
Bass Harbor Memorial Library ,Hancock
Blue Hill Public Library ,Hancock
Brooksville Free Public Library ,Hancock
Buck Memorial Library ,Hancock
Chase Emerson Memorial Library ,Hancock
Dorcas Library ,Hancock
East Blue Hill Public Library ,Hancock
Ellsworth Public Library ,Hancock
Franklin Library ,Hancock
Frenchboro Public Library ,Hancock
Frenchman's Bay Library ,Hancock
Friend Memorial Public Library ,Hancock
Great Cranberry Library ,Hancock
Islesford Library ,Hancock
Jesup Memorial Library ,Hancock
Northeast Harbor Library ,Hancock
Somesville Library Association ,Hancock
Southwest Harbor Public Library ,Hancock
Stonington Public Library ,Hancock
Swans Island Public Library ,Hancock
Winter Harbor Public Library ,Hancock
Witherle Memorial Library,Hancock
Albert Church Brown Memorial Library ,Kennebec
Albion Public Library ,Kennebec
Belgrade Public Library ,Kennebec
Brown Memorial Library - Clinton ,Kennebec
Cary Memorial Library ,Kennebec
Charles M. Bailey Public Library ,Kennebec
Cumston Public Library ,Kennebec
Dr. Shaw Memorial Library ,Kennebec
Gardiner Public Library ,Kennebec
Hubbard Free Library ,Kennebec
Lithgow Public Library ,Kennebec
Oakland Public Library ,Kennebec
Readfield Community Library ,Kennebec
South China Public Library ,Kennebec
Underwood Memorial Library ,Kennebec
Vassalboro Public Library ,Kennebec
Waterville Public Library ,Kennebec
Winslow Public Library,Kennebec
Camden Public Library ,Knox
Cushing Public Library ,Knox
Friendship Public Library ,Knox
Gibbs Library ,Knox
Hope Library ,Knox
Jackson Memorial Library ,Knox
Mildred Stevens Williams Memorial Library ,Knox
North Haven Public Library ,Knox
Revere Memorial Library ,Knox
Rockland Public Library ,Knox
Rockport Public Library ,Knox
South Thomaston Public Library ,Knox
Thomaston Public Library ,Knox
Vinalhaven Public Library ,Knox
Vose Library ,Knox
Warren Free Public Library,Knox
Boothbay Harbor Memorial Library ,Lincoln
Bremen Public Library ,Lincoln
Bridge Academy Public Library ,Lincoln
Bristol Area Library ,Lincoln
Monhegan Memorial Library ,Lincoln
Rutherford Library ,Lincoln
Skidompha Public Library ,Lincoln
Southport Memorial Library ,Lincoln
Waldoboro Public Library ,Lincoln
Whitefield Library ,Lincoln
Wiscasset Public Library,Lincoln
Andover Public Library ,Oxford
Bethel Library Association ,Oxford
Brownfield Public Library ,Oxford
Charlotte Hobbs Memorial Library ,Oxford
Denmark Public Library ,Oxford
Freeland Holmes Library ,Oxford
Fryeburg Public Library ,Oxford
Hamlin Memorial Library ,Oxford
Ludden Memorial Library ,Oxford
Mexico Public Library ,Oxford
Norway Memorial Library ,Oxford
Paris Public Library ,Oxford
Rumford Public Library ,Oxford
Soldiers Memorial Library ,Oxford
Waterford Library Association ,Oxford
West Paris Public Library ,Oxford
Whitman Memorial Library ,Oxford
Zadoc Long Free Library,Oxford
Abbott Memorial Library ,Penobscot
Atkins Memorial Library ,Penobscot
Bangor Public Library ,Penobscot
Brewer Public Library ,Penobscot
Case Memorial Library ,Penobscot
Cole Memorial Library ,Penobscot
East Millinocket Public Library ,Penobscot
Edythe Dyer Community Library ,Penobscot
John B. Curtis Free Public Library ,Penobscot
Lincoln Memorial Library ,Penobscot
Millinocket Memorial Library ,Penobscot
Newburgh Community Library ,Penobscot
Newport Public Library - Newport Cultural Center ,Penobscot
Old Town Public Library ,Penobscot
Orono Public Library ,Penobscot
Orrington Public Library ,Penobscot
Simpson Memorial Library ,Penobscot
Stetson Library ,Penobscot
Stewart Free Library ,Penobscot
Veterans Memorial Library,Penobscot
Brownville Free Public Library ,Piscataquis
Guilford Memorial Library ,Piscataquis
Harvey Memorial Library ,Piscataquis
Milo Free Public Library ,Piscataquis
Monson Public Library ,Piscataquis
Shaw Public Library - Greenville ,Piscataquis
Thompson Free Library,Piscataquis
Albert F. Totman Library ,Sagadahoc
Bowdoinham Public Library ,Sagadahoc
Isaac F. Umberhine Public Library ,Sagadahoc
Laura E. Richards Library ,Sagadahoc
Patten Free Library ,Sagadahoc
Topsham Public Library,Sagadahoc
Bingham Union Library ,Somserset
Canaan Public Library ,Somserset
Coolidge Public Library ,Somserset
Hartland Public Library ,Somserset
Jackman Public Library ,Somserset
Lawrence Public Library ,Somserset
Madison Public Library ,Somserset
New Portland Community Library ,Somserset
Norridgewock Public Library ,Somserset
Pittsfield Public Library ,Somserset
Shaw Public Library - Mercer ,Somserset
Skowhegan Public Library ,Somserset
Stewart Public Library,Somserset
Alice L. Pendleton Library ,Waldo
Belfast Free Library ,Waldo
Carver Memorial Library ,Waldo
Liberty Library ,Waldo
Lincolnville Community Library ,Waldo
Monroe Community Library ,Waldo
Palermo Community Library ,Waldo
Searsmont Town Library ,Waldo
Stockton Springs Community Library ,Waldo
Unity Public Library ,Waldo
Waldo Peirce Reading Room & Library ,Waldo
Winterport Memorial Library,Waldo
Calais Free Library ,Washington
Cherryfield Public Library ,Washington
Danforth Public Library ,Washington
Florence Sturdivant Public Library ,Washington
Gallison Memorial Library ,Washington
Henry D. Moore Library ,Washington
Lincoln Memorial Public Library - Dennysville ,Washington
Louise Clements Memorial Library ,Washington
Lubec Memorial Library ,Washington
Mayhew Library Association ,Washington
Milbridge Public Library ,Washington
Peabody Memorial Library ,Washington
Peavey Memorial Library ,Washington
Pembroke Library Association ,Washington
Porter Memorial Library ,Washington
Princeton Public Library ,Washington
Whitneyville Public Library ,Washington
Woodland Public Library,Washington
Acton Public Library ,York
Berry Memorial Library ,York
Berwick Public Library ,York
Bonney Memorial Library ,York
Cape Porpoise Library ,York
Community Library ,York
D.A. Hurd Library ,York
Davis Memorial Library ,York
Dyer Library ,York
Hollis Center Public Library ,York
Kennebunk Free Library ,York
Kezar Falls Circulating Library ,York
Libby Memorial Library ,York
Limerick Public Library ,York
Louis B. Goodall Memorial Library ,York
Louis T. Graves Memorial Library ,York
Martha Sawyer Community Library ,York
McArthur Public Library ,York
Ogunquit Memorial Library ,York
Parsons Memorial Library ,York
Rice Public Library ,York
Salmon Falls Library ,York
Shapleigh Community Library ,York
South Berwick Public Library ,York
Springvale Public Library ,York
Waterboro Public Library ,York
Wells Public Library ,York
West Buxton Public Library ,York
William Fogg Library ,York
York Public Library,York
